imageId,age,gender,ethnicity,emotion
2,20,female,caucasian,neutral
3,76,female,caucasian,slightlyhappy
4,55,female,caucasian,happy
5,17,female,caucasian,slightlyhappy
6,21,male,asian,slightlyhappy
7,26,female,caucasian,slightlyhappy
8,39,male,caucasian,other
9,26,male,asian,neutral
10,35,female,caucasian,neutral
11,18,male,caucasian,other
13,2,female,caucasian,neutral
14,1,female,caucasian,other
15,6,female,caucasian,slightlyhappy
16,21,female,caucasian,neutral
17,24,male,caucasian,slightlyhappy
18,6,female,caucasian,slightlyhappy
19,40,female,caucasian,happy
22,1,female,caucasian,other
23,42,male,caucasian,slightlyhappy
25,4,male,caucasian,slightlyhappy
26,28,female,caucasian,slightlyhappy
27,27,female,caucasian,slightlyhappy
28,36,male,caucasian,neutral
29,60,male,caucasian,neutral
31,1,male,caucasian,neutral
32,23,male,caucasian,slightlyhappy
34,16,female,caucasian,slightlyhappy
36,15,female,caucasian,slightlyhappy
37,3,male,afroamerican,other
38,36,male,caucasian,slightlyhappy
39,8,female,caucasian,happy
40,4,male,caucasian,other
41,1,male,caucasian,other
42,29,female,asian,neutral
43,20,female,caucasian,neutral
44,35,female,caucasian,slightlyhappy
45,3,female,caucasian,other
48,20,female,caucasian,slightlyhappy
49,44,female,caucasian,neutral
50,8,female,caucasian,slightlyhappy
51,36,male,asian,slightlyhappy
52,24,female,caucasian,neutral
53,25,female,asian,neutral
54,1,female,caucasian,neutral
55,62,female,caucasian,happy
56,21,male,asian,slightlyhappy
57,35,female,caucasian,happy
59,21,male,caucasian,happy
60,17,female,caucasian,slightlyhappy
62,27,male,caucasian,slightlyhappy
64,33,male,caucasian,slightlyhappy
65,26,female,caucasian,slightlyhappy
66,31,male,caucasian,neutral
67,59,male,caucasian,neutral
68,3,male,caucasian,slightlyhappy
69,24,female,caucasian,other
70,28,male,caucasian,happy
71,38,female,caucasian,slightlyhappy
72,25,male,caucasian,slightlyhappy
73,19,female,caucasian,neutral
74,23,male,asian,slightlyhappy
75,34,male,caucasian,happy
76,19,female,asian,slightlyhappy
77,20,female,caucasian,happy
79,1,female,asian,neutral
80,25,female,caucasian,slightlyhappy
81,25,female,caucasian,slightlyhappy
82,26,female,caucasian,other
83,24,female,caucasian,slightlyhappy
84,53,male,caucasian,other
85,28,male,caucasian,neutral
86,30,male,caucasian,other
87,34,male,caucasian,neutral
88,56,male,caucasian,other
89,24,male,caucasian,slightlyhappy
90,24,male,caucasian,slightlyhappy
91,25,female,caucasian,slightlyhappy
92,59,male,caucasian,slightlyhappy
93,30,male,caucasian,happy
94,23,male,caucasian,neutral
95,43,female,caucasian,happy
96,53,female,caucasian,happy
97,33,female,caucasian,happy
98,20,female,caucasian,happy
100,9,male,afroamerican,other
102,31,female,caucasian,slightlyhappy
103,36,male,caucasian,slightlyhappy
104,55,female,caucasian,happy
105,47,female,caucasian,happy
106,20,male,afroamerican,happy
107,34,female,caucasian,other
109,17,female,caucasian,neutral
110,46,male,caucasian,neutral
111,41,male,caucasian,slightlyhappy
112,23,female,caucasian,happy
113,38,male,caucasian,neutral
114,89,female,caucasian,other
115,25,male,caucasian,other
116,12,female,caucasian,happy
117,8,male,caucasian,other
118,57,male,caucasian,slightlyhappy
120,24,female,caucasian,slightlyhappy
121,16,female,caucasian,neutral
122,24,female,caucasian,slightlyhappy
123,28,female,caucasian,neutral
124,34,male,caucasian,slightlyhappy
125,40,male,caucasian,neutral
126,25,male,asian,neutral
127,34,female,caucasian,slightlyhappy
129,5,female,caucasian,slightlyhappy
130,60,male,caucasian,slightlyhappy
131,39,male,caucasian,slightlyhappy
132,23,female,caucasian,happy
133,49,male,caucasian,happy
134,27,female,caucasian,slightlyhappy
135,46,male,asian,neutral
136,52,female,caucasian,neutral
137,33,female,asian,slightlyhappy
138,25,female,caucasian,neutral
139,25,male,caucasian,slightlyhappy
140,23,female,caucasian,happy
141,44,female,caucasian,happy
143,24,male,caucasian,neutral
145,28,female,caucasian,happy
146,8,female,caucasian,neutral
147,47,female,caucasian,happy
149,37,male,caucasian,slightlyhappy
151,26,female,caucasian,other
152,19,male,caucasian,slightlyhappy
153,36,male,caucasian,neutral
154,58,male,caucasian,neutral
155,35,male,caucasian,slightlyhappy
156,42,female,asian,neutral
157,1,female,afroamerican,neutral
158,26,female,asian,neutral
159,28,male,caucasian,neutral
160,27,female,asian,slightlyhappy
161,34,male,caucasian,other
162,46,male,caucasian,slightlyhappy
163,51,male,caucasian,neutral
164,41,male,caucasian,slightlyhappy
165,25,female,caucasian,happy
166,73,female,caucasian,other
167,28,female,asian,happy
168,26,male,caucasian,slightlyhappy
169,24,female,afroamerican,happy
170,27,female,caucasian,slightlyhappy
172,30,female,asian,happy
173,52,female,caucasian,slightlyhappy
174,67,male,asian,neutral
175,40,male,caucasian,slightlyhappy
176,25,male,caucasian,other
177,5,male,caucasian,other
178,26,female,caucasian,slightlyhappy
179,27,male,caucasian,slightlyhappy
180,17,female,asian,slightlyhappy
181,25,male,caucasian,slightlyhappy
182,29,male,caucasian,neutral
183,36,male,caucasian,neutral
184,24,male,caucasian,slightlyhappy
185,17,male,caucasian,neutral
187,31,female,caucasian,slightlyhappy
188,39,female,caucasian,slightlyhappy
189,64,male,caucasian,neutral
190,49,male,caucasian,neutral
192,67,male,caucasian,slightlyhappy
193,20,female,caucasian,slightlyhappy
194,25,male,caucasian,happy
195,22,female,caucasian,slightlyhappy
196,21,female,caucasian,happy
197,16,female,caucasian,neutral
198,21,male,asian,slightlyhappy
199,17,male,caucasian,neutral
200,31,male,caucasian,neutral
201,19,female,asian,slightlyhappy
202,11,male,caucasian,happy
203,11,male,asian,slightlyhappy
204,44,male,caucasian,neutral
205,38,female,caucasian,neutral
206,23,male,caucasian,neutral
208,23,female,asian,happy
